lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m998433fdc9b8b441^507041fdc9b8b441^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^3995"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o"36"C7D95224-5EC7-42ED-A312-16D99F26AC7D-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654653.128652
e347654653.196660
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.md00d21fdc9b8b441^068032fdc9b8b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^3955"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o"36"B16AAD46-3433-4217-BBE4-5413D94BF3AD-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654661.244449
e347654661.427871
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneNavigationGroup.m14b33e05cab8b441^c6876d05cab8b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^3935"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"36"FF828283-AA2F-431D-B4E3-B1138DF709D5-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654661.200537
e347654661.364258
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m83893305cab8b441^f73e5d05cab8b441^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3960"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o"36"C399A514-045F-4238-8414-939692CAE83D-
